MUNICIPIO;UF
Araripina;PE
Cedro;PE
Arcoverde;PE
Itapetim;PE
Bodocó;PE
Carnaubeira da Penha;PE
Afogados da Ingazeira;PE
Manari;PE
Exu;PE
Mirandiba;PE
Betânia;PE
Quixaba;PE
Granito;PE
Salgueiro;PE
Brejinho;PE
Santa Cruz da Baixa Verde;PE
Ipubi;PE
São José do Belmonte;PE
Calumbi;PE
Santa Terezinha;PE
Moreilândia;PE
Serrita;PE
Carnaíba;PE
São José do Egito;PE
Ouricuri;PE
Terra Nova;PE
Custódia;PE
Serra Talhada;PE
Parnamirim;PE
Verdejante;PE
Flores;PE
Sertânia;PE
Trindade;PE
Floresta;PE
Solidão;PE
Ibimirim;PE
Tabira;PE
Açude Castanhão	Iguaraci;PE
Triunfo;PE
Abaiara;CE
Alto Santo;CE
Inajá;PE
Tuparetama;PE
Aurora;CE
Aquiraz;CE
Ingazeira;PE
Baixio;CE
Aracati;CE
Agreste Pernambucano
Barbalha;CE
Beberibe;CE
Agrestina;PE
Jupi;PE
Barro;CE
Cascavel;CE
Águas Belas;PE
Jurema;PE
Brejo Santo;CE
Caucaia;CE
Alagoinha;PE
Lagoa do Ouro;PE
Caririaçu;CE
Chorozinho;CE
Altinho;PE
Lagoa dos Gatos;PE
Cedro;CE
Eusébio;CE
Angelim;PE
Lajedo;PE
Crato;CE
Fortaleza;CE
Barra de Guabiraba;PE
Limoeiro;PE
Granjeiro;CE
Fortim;CE
Belo Jardim;PE
Machados;PE
Icó;CE
Guaiúba;CE
Bezerros;PE
Orobó;PE
Ipaumirim;CE
Horizonte;CE
Bom Conselho;PE
Palmeirina;PE
Jaguaribe;CE
Icapuí;CE
Bom Jardim;PE
Panelas;PE
Jardim;CE
Itaiçaba;CE
Bonito;PE
Paranatama;PE
Jati;CE
Itaitinga;CE
Brejão;PE
Passira;PE
Juazeiro do Norte;CE
Jaguaretama;CE
Brejo da Madre de Deus;PE
Pedra;PE
Lavras da Mangabeira;CE
Jaguaribara;CE
Buíque;PE
Pesqueira;PE
Mauriti;CE
Jaguaruana;CE
Cachoeirinha;PE
Poção;PE
Milagres;CE
Limoeiro do Norte;CE
Caetés;PE
Riacho das Almas;PE
Missão Velha;CE
Maracanaú;CE
Calçado;PE
Sairé;PE
Penaforte;CE
Maranguape;CE
Camocim de São Félix;PE
Salgadinho;PE
Porteiras;CE
Morada Nova;CE
Canhotinho;PE
Saloá;PE
Umari;CE
Ocara;CE
Capoeiras;PE
Sanharó;PE
Várzea Alegre;CE
Pacajus;CE
Caruaru;PE
Santa Cruz do Capibaribe;PE
Pacatuba;CE
Casinhas;PE
Santa Maria do Cambucá;PE
Palhano;CE
Correntes;PE
São Bento do Una;PE
Pindoretama;CE
Cumaru;PE
São Caitano;PE
Quixeré;CE
Cupira;PE
São João;PE
Russas;CE
Feira Nova;PE
São Joaquim do Monte;PE
São Gonçalo do Amarante;CE
Frei Miguelinho;PE
São Vicente Ferrer;PE
São João do Jaguaribe;CE
Garanhuns;PE
Surubim;PE
Tabuleiro do Norte;CE
Gravatá;PE
Tacaimbó;PE
PARAÍBA	Iati;PE
Taquaritinga do Norte;PE
Piranhas	Ibirajuba;PE
Terezinha;PE
Aparecida;PB
Poço Dantas;PB
Itaíba;PE
Toritama;PE
Areia de Baraúnas;PB
Poço de José de Moura;PB
Jataúba;PE
Tupanatinga;PE
Assunção;PB
Pombal;PB
João Alfredo;PE
Venturosa;PE
Belém do Brejo do Cruz;PB
Quixabá;PB
Jucati;PE
Vertente do Lério;PE
Bernardino Batista;PB
Riacho dos Cavalos;PB
Vertentes;PE
Bom Jesus;PB
Salgadinho;PB
PARAÍBA
Bom Sucesso;PB
Santa Cruz;PB
Amparo;PB
Nova Palmeira;PB
Bonito de Santa Fé;PB
Santa Helena;PB
Alcantil;PB
Olivedos;PB
Brejo do Cruz;PB
Santa Luzia;PB
Aroeiras;PB
Ouro Velho;PB
Brejo dos Santos;PB
Joca Claudino;PB
Barra de Santana;PB
Parari;PB
Cachoeira dos Índios;PB
São Bentinho;PB
Barra de São Miguel;PB
Pedra Lavrada;PB
Cacimba de Areia;PB
São Bento;PB
Bayeux;PB
Picuí;PB
Cajazeiras;PB
São Domingos;PB
Boa Vista;PB
Pilar;PB
Carrapateira;PB
São Francisco;PB
Boqueirão;PB
Pocinhos;PB
Catolé do Rocha;PB
São João do Rio do Peixe;PB
Cabaceiras;PB
Prata;PB
Condado;PB
São José da Lagoa Tapada;PB
Caldas Brandão;PB
Puxinanã;PB
Jericó;PB
São José de Espinharas;PB
Camalaú;PB
Queimadas;PB
Junco do Seridó;PB
São José de Piranhas;PB
Campina Grande;PB
Riachão do Bacamarte;PB
Lagoa;PB
São José do Brejo do Cruz;PB
Caraúbas;PB
Riachão do Poço;PB
Lastro;PB
São José do Sabugi;PB
Caturité;PB
Riacho de Santo Antônio;PB
Malta;PB
São Mamede;PB
Congo;PB
Salgado de São Félix;PB
Marizópolis;PB
Sousa;PB
Coxixola;PB
Santa Cecília;PB
Mato Grosso;PB
Triunfo;PB
Cruz do Espírito Santo;PB
Santa Rita;PB
Monte Horebe;PB
Uiraúna;PB
Cubati;PB
Santo André;PB
Nazarezinho;PB
Várzea;PB
Fagundes;PB
São Domingos do Cariri;PB
Passagem;PB
Vieirópolis;PB
Frei Martinho;PB
São João do Cariri;PB
Patos;PB
Vista Serrana;PB
Gado Bravo;PB
São João do Tigre;PB
Paulista;PB
Gurinhém;PB
São José dos Cordeiros;PB
RIO GRANDE DO NORTE	Gurjão;PB
São José dos Ramos;PB
Ingá;PB
São Miguel de Taipu;PB
Água Nova;RN
Martins;RN
Itabaiana;PB
São Sebastião do Umbuzeiro;PB
Alexandria;RN
Olho-d'Água do Borges;RN
Itatuba;PB
Sapé;PB
Antônio Martins;RN
Paraná;RN
João Pessoa;PB
Seridó;PB
Apodi;RN
Pau dos Ferros;RN
Juarez Távora;PB
Serra Branca;PB
Areia Branca;RN
Pilões;RN
Juazeirinho;PB
Serra Redonda;PB
Baraúna;RN
Portalegre;RN
Juripiranga;PB
Sobrado;PB
Caraúbas;RN
Rafael Fernandes;RN
Livramento;PB
Soledade;PB
Coronel João Pessoa;RN
Rafael Godeiro;RN
Mari;PB
Sumé;PB
Doutor Severiano;RN
Riacho da Cruz;RN
Massaranduba;PB
Taperoá;PB
Encanto;RN
Riacho de Santana;RN
Mogeiro;PB
Tenório;PB
Felipe Guerra;RN
Rodolfo Fernandes;RN
Monteiro;PB
Umbuzeiro;PB
Francisco Dantas;RN
São Francisco do Oeste;RN
Natuba;PB
Zabelê;PB
Frutuoso Gomes;RN
São Miguel;RN
Governador Dix-Sept Rosado;RN
Serrinha dos Pintos;RN
Grossos;RN
Severiano Melo;RN
Itaú;RN
Taboleiro Grande;RN
João Dias;RN
Tenente Ananias;RN
José da Penha;RN
Tibau;RN
Lucrécia;RN
Umarizal;RN
Luís Gomes;RN
Upanema;RN
Major Sales;RN
Venha-Ver;RN
Marcelino Vieira;RN
Viçosa;RN
Acari;RN
Ouro Branco;RN
Açu;RN
Paraú;RN
Afonso Bezerra;RN
Parelhas;RN
Almino Afonso;RN
Patu;RN
Alto do Rodrigues;RN
Pedra Preta;RN
Angicos;RN
Pedro Avelino;RN
Augusto Severo;RN
Pendências;RN
Bodó;RN
Riachuelo;RN
Caiçara do Rio do Vento;RN
Santana do Matos;RN
Caicó;RN
Santana do Seridó;RN
Carnaúba dos Dantas;RN
São Fernando;RN
Carnaubais;RN
São João do Sabugi;RN
Cruzeta;RN
São José do Seridó;RN
Currais Novos;RN
São Rafael;RN
Equador;RN
São Vicente;RN
Fernando Pedroza;RN
Serra do Mel;RN
Florânia;RN
Serra Negra do Norte;RN
Ipanguaçu;RN
Tenente Laurentino Cruz;RN
Ipueira;RN
Timbaúba dos Batistas;RN
Itajá;RN
Triunfo Potiguar;RN
Janduís;RN
Lagoa Nova;RN
Jardim de Piranhas;RN
Lajes;RN
Jardim do Seridó;RN
Macau;RN
Jardim de Angicos;RN
Messias Targino;RN
Jucurutu;RN
Mossoró;RN