id;nome;uf;populacao;pib;estado_id;codigo_ibg;OID_;MUNICIPIO;UF_1;MUNICIPI_1;UF_12
2639;Fagundes;PB;11405;48738;15;2506103;161;Aparecida;PB;Fagundes;PB
2640;Frei Martinho;PB;2933;14291;15;2506202;161;Aparecida;PB;Frei Martinho;PB
2641;Gado Bravo;PB;8376;35814;15;2506251;161;Aparecida;PB;Gado Bravo;PB
2648;Ing├í;PB;18180;85951;15;2506806;161;Aparecida;PB;Ing├í;PB
2649;Itabaiana;PB;24481;132605;15;2506905;161;Aparecida;PB;Itabaiana;PB
2652;Itatuba;PB;10201;58422;15;2507200;161;Aparecida;PB;Itatuba;PB
3773;Olho-d'├ügua do Borges;RN;4295;21282;20;2408409;274;├ügua Nova;RN;Olho-d'├ügua do Borges;RN
2834;Condado;PE;24282;118233;16;2604601;0;Araripina;PE;Condado;PB
2654;Jeric├│;PB;7538;35694;15;2507408;161;Aparecida;PB;Jeric├│;PB
2597;Brejo dos Santos;PB;6198;27650;15;2502904;161;Aparecida;PB;Brejo dos Santos;PB
2675;Massaranduba;PB;12902;55359;15;2509206;161;Aparecida;PB;Massaranduba;PB
2678;Mato Grosso;PB;2702;12389;15;2509370;161;Aparecida;PB;Mato Grosso;PB
2873;Jata├║ba;PE;15819;72428;16;2608008;0;Araripina;PE;Jata├║ba;PE
2875;Jo├úo Alfredo;PE;30743;138728;16;2608107;0;Araripina;PE;Jo├úo Alfredo;PE
2693;Parari;PB;1256;9583;15;2510659;161;Aparecida;PB;Parari;PB
2691;Olivedos;PB;3627;17279;15;2510501;161;Aparecida;PB;Olivedos;PB
2792;Altinho;PE;22353;93535;16;2600807;0;Araripina;PE;Altinho;PE
2823;Canhotinho;PE;24521;106260;16;2603702;0;Araripina;PE;Canhotinho;PE
2683;Monteiro;PB;30852;189702;15;2509701;161;Aparecida;PB;Monteiro;PB
2685;Natuba;PB;10566;47864;15;2509909;161;Aparecida;PB;Natuba;PB
2686;Nazarezinho;PB;7280;32073;15;2510006;161;Aparecida;PB;Nazarezinho;PB
2590;Boa Vista;PB;6227;89887;15;2502151;161;Aparecida;PB;Boa Vista;PB
2591;Bom Jesus;PB;2400;11185;15;2502201;161;Aparecida;PB;Bom Jesus;PB
2689;Nova Palmeira;PB;4361;21062;15;2510303;161;Aparecida;PB;Nova Palmeira;PB
2695;Patos;PB;100674;692747;15;2510808;161;Aparecida;PB;Patos;PB
2696;Paulista;PB;11788;59256;15;2510907;161;Aparecida;PB;Paulista;PB
2698;Pedra Lavrada;PB;7475;34256;15;2511103;161;Aparecida;PB;Pedra Lavrada;PB
2882;Lagoa do Ouro;PE;12132;54491;16;2608602;0;Araripina;PE;Lagoa do Ouro;PE
3719;Equador;RN;5822;37054;20;2403400;274;├ügua Nova;RN;Equador;RN
2824;Capoeiras;PE;19593;92597;16;2603801;0;Araripina;PE;Capoeiras;PE
2883;Lagoa dos Gatos;PE;15615;65618;16;2608701;0;Araripina;PE;Lagoa dos Gatos;PE
2825;Carna├¡ba;PE;18574;73444;16;2603900;0;Araripina;PE;Carna├¡ba;PE
2655;Jo├úo Pessoa;PB;723515;9805587;15;2507507;161;Aparecida;PB;Jo├úo Pessoa;PB
3722;Felipe Guerra;RN;5734;59098;20;2403707;274;├ügua Nova;RN;Felipe Guerra;RN
2826;Carnaubeira da Penha;PE;11782;48221;16;2603926;0;Araripina;PE;Carnaubeira da Penha;PE
2838;Cupira;PE;23390;114992;16;2605004;0;Araripina;PE;Cupira;PE
627;Alto Santo;CE;16359;77096;6;2300705;39;Abaiara;CE;Alto Santo;CE
620;Abaiara;CE;10496;35974;6;2300101;39;Abaiara;CE;Abaiara;CE
2599;Cabaceiras;PB;5035;25104;15;2503100;161;Aparecida;PB;Cabaceiras;PB
2702;Picu├¡;PB;18222;84547;15;2511400;161;Aparecida;PB;Picu├¡;PB
2703;Pilar;PB;11191;49084;15;2511509;161;Aparecida;PB;Pilar;PB
3723;Fernando Pedroza;RN;2854;14967;20;2403756;274;├ügua Nova;RN;Fernando Pedroza;RN
690;Horizonte;CE;55187;995679;6;2305233;39;Abaiara;CE;Horizonte;CE
2708;Pocinhos;PB;17032;76516;15;2512002;161;Aparecida;PB;Pocinhos;PB
3830;Serrinha dos Pintos;RN;4540;20458;20;2413557;274;├ügua Nova;RN;Serrinha dos Pintos;RN
2779;Umbuzeiro;PB;9298;42430;15;2517001;161;Aparecida;PB;Umbuzeiro;PB
2709;Po├ºo Dantas;PB;3751;15157;15;2512036;161;Aparecida;PB;Po├ºo Dantas;PB
2710;Po├ºo de Jos├® de Moura;PB;3978;19170;15;2512077;161;Aparecida;PB;Po├ºo de Jos├® de Moura;PB
714;Jaguaruana;CE;32236;238068;6;2307007;39;Abaiara;CE;Jaguaruana;CE
2952;Taquaritinga do Norte;PE;24903;116456;16;2615003;0;Araripina;PE;Taquaritinga do Norte;PE
3755;Lajes;RN;10381;52056;20;2406700;274;├ügua Nova;RN;Lajes;RN
2842;Exu;PE;31636;155144;16;2605301;0;Araripina;PE;Exu;PE
2953;Terezinha;PE;6737;32115;16;2615102;0;Araripina;PE;Terezinha;PE
2853;Granito;PE;6855;39731;16;2606309;0;Araripina;PE;Granito;PE
2854;Gravat├í;PE;76458;473161;16;2606408;0;Araripina;PE;Gravat├í;PE
2962;Venturosa;PE;16052;90988;16;2616001;0;Araripina;PE;Venturosa;PE
2711;Pombal;PB;32110;183903;15;2512101;161;Aparecida;PB;Pombal;PB
2712;Prata;PB;3854;19344;15;2512200;161;Aparecida;PB;Prata;PB
2714;Puxinan├ú;PB;12923;61014;15;2512408;161;Aparecida;PB;Puxinan├ú;PB
2715;Queimadas;PB;41049;223018;15;2512507;161;Aparecida;PB;Queimadas;PB
2736;Santo Andr├®;PB;2638;13540;15;2513851;161;Aparecida;PB;Santo Andr├®;PB
2724;Salgadinho;PB;3508;14478;15;2513000;161;Aparecida;PB;Salgadinho;PE
2682;Monte Horebe;PB;4508;19756;15;2509602;161;Aparecida;PB;Monte Horebe;PB
2725;Salgado de S├úo F├®lix;PB;11976;46913;15;2513109;161;Aparecida;PB;Salgado de S├úo F├®lix;PB
2726;Santa Cec├¡lia;PB;6658;29760;15;2513158;161;Aparecida;PB;Santa Cec├¡lia;PB
2727;Santa Cruz;PB;6471;29600;15;2513208;161;Aparecida;PB;Santa Cruz;PB
3840;Timba├║ba dos Batistas;RN;2295;13534;20;2414308;274;├ügua Nova;RN;Timba├║ba dos Batistas;RN
2728;Santa Helena;PB;5369;24826;15;2513307;161;Aparecida;PB;Santa Helena;PB
3833;Taboleiro Grande;RN;2317;13033;20;2413805;274;├ügua Nova;RN;Taboleiro Grande;RN
2923;Salo├í;PE;15309;70466;16;2612307;0;Araripina;PE;Salo├í;PE
2730;Santa Luzia;PB;14719;77079;15;2513406;161;Aparecida;PB;Santa Luzia;PB
2722;Riacho dos Cavalos;PB;8314;34144;15;2512804;161;Aparecida;PB;Riacho dos Cavalos;PB
2734;Santa Rita;PB;120310;1246777;15;2513703;161;Aparecida;PB;Santa Rita;PB
2959;Triunfo;PE;15006;69200;16;2615706;0;Araripina;PE;Triunfo;PE
3715;Cruzeta;RN;7967;54074;20;2403004;274;├ügua Nova;RN;Cruzeta;RN
2737;S├úo Bentinho;PB;4138;20543;15;2513927;161;Aparecida;PB;S├úo Bentinho;PB
2738;S├úo Bento;PB;30879;192796;15;2513901;161;Aparecida;PB;S├úo Bento;PB
3836;Tenente Ananias;RN;9883;46355;20;2414100;274;├ügua Nova;RN;Tenente Ananias;RN
2743;S├úo Jo├úo do Rio do Peixe;PB;18201;82474;15;2500700;161;Aparecida;PB;S├úo Jo├úo do Rio do Peixe;PB
3687;Alexandria;RN;13507;66759;20;2400505;274;├ügua Nova;RN;Alexandria;RN
2741;S├úo Francisco;PB;3364;16246;15;2513984;161;Aparecida;PB;S├úo Francisco;PB
2744;S├úo Jo├úo do Tigre;PB;4396;18885;15;2514107;161;Aparecida;PB;S├úo Jo├úo do Tigre;PB
3689;Alto do Rodrigues;RN;12305;187828;20;2400703;274;├ügua Nova;RN;Alto do Rodrigues;RN
2745;S├úo Jos├® da Lagoa Tapada;PB;7564;33039;15;2514206;161;Aparecida;PB;S├úo Jos├® da Lagoa Tapada;PB
3692;Apodi;RN;34763;292845;20;2401008;274;├ügua Nova;RN;Apodi;RN
2747;S├úo Jos├® de Espinharas;PB;4760;26110;15;2514404;161;Aparecida;PB;S├úo Jos├® de Espinharas;PB
3690;Angicos;RN;11549;69145;20;2400802;274;├ügua Nova;RN;Angicos;RN
3691;Ant├┤nio Martins;RN;6907;31809;20;2400901;274;├ügua Nova;RN;Ant├┤nio Martins;RN
2748;S├úo Jos├® de Piranhas;PB;19096;94357;15;2514503;161;Aparecida;PB;S├úo Jos├® de Piranhas;PB
2755;S├úo Mamede;PB;7748;38552;15;2514909;161;Aparecida;PB;S├úo Mamede;PB
2756;S├úo Miguel de Taipu;PB;6696;27746;15;2515005;161;Aparecida;PB;S├úo Miguel de Taipu;PB
2754;S├úo Jos├® dos Ramos;PB;5508;23919;15;2514453;161;Aparecida;PB;S├úo Jos├® dos Ramos;PB
3831;Severiano Melo;RN;5752;29641;20;2413607;274;├ügua Nova;RN;Severiano Melo;RN
2758;S├úo Sebasti├úo do Umbuzeiro;PB;3235;15782;15;2515203;161;Aparecida;PB;S├úo Sebasti├úo do Umbuzeiro;PB
2759;Sap├®;PB;50143;262173;15;2515302;161;Aparecida;PB;Sap├®;PB
2931;Santa Terezinha;PE;10991;42542;16;2612802;0;Araripina;PE;Santa Terezinha;PE
3693;Areia Branca;RN;25315;455959;20;2401107;274;├ügua Nova;RN;Areia Branca;RN
3714;Coronel Jo├úo Pessoa;RN;4772;23010;20;2402907;274;├ügua Nova;RN;Coronel Jo├úo Pessoa;RN
2760;Serid├│;PB;10230;38301;15;2515401;161;Aparecida;PB;Serid├│;PB
2761;Serra Branca;PB;12973;67053;15;2515500;161;Aparecida;PB;Serra Branca;PB
2769;Soledade;PB;13739;75343;15;2516102;161;Aparecida;PB;Soledade;PB
3705;Caic├│;RN;62709;548174;20;2402006;274;├ügua Nova;RN;Caic├│;RN
2721;Riacho de Santo Ant├┤nio;PB;1722;10803;15;2512788;161;Aparecida;PB;Riacho de Santo Ant├┤nio;PB
2739;S├úo Domingos;PB;2855;14641;15;2513968;161;Aparecida;PB;S├úo Domingos;PB
3708;Cara├║bas;RN;19576;169582;20;2402303;274;├ügua Nova;RN;Cara├║bas;PB
3709;Carna├║ba dos Dantas;RN;7429;40943;20;2402402;274;├ügua Nova;RN;Carna├║ba dos Dantas;RN
3710;Carnaubais;RN;9762;77275;20;2402501;274;├ügua Nova;RN;Carnaubais;RN
2742;S├úo Jo├úo do Cariri;PB;4344;22834;15;2514008;161;Aparecida;PB;S├úo Jo├úo do Cariri;PB
3827;Serra do Mel;RN;10287;63637;20;2413359;274;├ügua Nova;RN;Serra do Mel;RN
3746;Jo├úo Dias;RN;2601;12597;20;2405900;274;├ügua Nova;RN;Jo├úo Dias;RN
3747;Jos├® da Penha;RN;5868;30727;20;2406007;274;├ügua Nova;RN;Jos├® da Penha;RN
3828;Serra Negra do Norte;RN;7770;40279;20;2413409;274;├ügua Nova;RN;Serra Negra do Norte;RN
2751;S├úo Jos├® do Brejo do Cruz;PB;1684;9936;15;2514651;161;Aparecida;PB;S├úo Jos├® do Brejo do Cruz;PB
3774;Ouro Branco;RN;4699;29055;20;2408508;274;├ügua Nova;RN;Ouro Branco;RN
3765;Messias Targino;RN;4188;26614;20;2407609;274;├ügua Nova;RN;Messias Targino;RN
2752;S├úo Jos├® do Sabugi;PB;4010;20530;15;2514701;161;Aparecida;PB;S├úo Jos├® do Sabugi;PB
3775;Paran├í;RN;3952;18859;20;2408607;274;├ügua Nova;RN;Paran├í;RN
2753;S├úo Jos├® dos Cordeiros;PB;3985;16958;15;2514800;161;Aparecida;PB;S├úo Jos├® dos Cordeiros;PB
2764;Serra Redonda;PB;7050;36474;15;2515807;161;Aparecida;PB;Serra Redonda;PB
3776;Para├║;RN;3859;16929;20;2408706;274;├ügua Nova;RN;Para├║;RN
3769;Mossor├│;RN;259815;3496776;20;2408003;274;├ügua Nova;RN;Mossor├│;RN
3838;Tibau;RN;3687;32908;20;2411056;274;├ügua Nova;RN;Tibau;RN
2818;Cal├ºado;PE;11125;55976;16;2603306;0;Araripina;PE;Cal├ºado;PE
2620;Condado;PB;6584;34732;15;2504504;161;Aparecida;PB;Condado;PB
2781;Vieir├│polis;PB;5045;19722;15;2517209;161;Aparecida;PB;Vieir├│polis;PB
2935;S├úo Jo├úo;PE;21312;103706;16;2613206;0;Araripina;PE;S├úo Jo├úo;PE
3823;S├úo Vicente;RN;6028;27951;20;2413003;274;├ügua Nova;RN;S├úo Vicente;RN
3799;Riachuelo;RN;7067;33405;20;2410900;274;├ügua Nova;RN;Riachuelo;RN
3842;Triunfo Potiguar;RN;3368;17747;20;2414456;274;├ügua Nova;RN;Triunfo Potiguar;RN
3843;Umarizal;RN;10659;62298;20;2414506;274;├ügua Nova;RN;Umarizal;RN
3844;Upanema;RN;12992;89781;20;2414605;274;├ügua Nova;RN;Upanema;RN
3845;V├írzea;RN;5236;26155;20;2414704;274;├ügua Nova;RN;V├írzea;PB
3846;Venha-Ver;RN;3821;17118;20;2414753;274;├ügua Nova;RN;Venha-Ver;RN
3848;Vi├ºosa;RN;1618;9000;20;2414902;274;├ügua Nova;RN;Vi├ºosa;RN
3837;Tenente Laurentino Cruz;RN;5406;27868;20;2414159;274;├ügua Nova;RN;Tenente Laurentino Cruz;RN
2819;Calumbi;PE;5648;24667;16;2603405;0;Araripina;PE;Calumbi;PE
2817;Caet├®s;PE;26577;105518;16;2603207;0;Araripina;PE;Caet├®s;PE
3726;Frutuoso Gomes;RN;4233;21606;20;2404002;274;├ügua Nova;RN;Frutuoso Gomes;RN
3730;Grossos;RN;9393;119019;20;2404408;274;├ügua Nova;RN;Grossos;RN
3724;Flor├ónia;RN;8959;45332;20;2403806;274;├ügua Nova;RN;Flor├ónia;RN
2661;Lagoa;PB;4681;22664;15;2508109;161;Aparecida;PB;Lagoa;PB
3716;Currais Novos;RN;42652;338680;20;2403103;274;├ügua Nova;RN;Currais Novos;RN
3718;Encanto;RN;5231;24973;20;2403301;274;├ügua Nova;RN;Encanto;RN
3744;Jardim do Serid├│;RN;12113;70799;20;2405702;274;├ügua Nova;RN;Jardim do Serid├│;RN
3748;Jucurutu;RN;17692;104194;20;2406106;274;├ügua Nova;RN;Jucurutu;RN
3753;Lagoa Nova;RN;13983;64893;20;2406502;274;├ügua Nova;RN;Lagoa Nova;RN
3760;Macau;RN;28954;454248;20;2407203;274;├ügua Nova;RN;Macau;RN
3762;Marcelino Vieira;RN;8265;42046;20;2407302;274;├ügua Nova;RN;Marcelino Vieira;RN
3763;Martins;RN;8218;37567;20;2407401;274;├ügua Nova;RN;Martins;RN
3805;Santana do Matos;RN;13809;66841;20;2411403;274;├ügua Nova;RN;Santana do Matos;RN
3810;S├úo Fernando;RN;3401;34092;20;2411809;274;├ügua Nova;RN;S├úo Fernando;RN
3811;S├úo Francisco do Oeste;RN;3874;19839;20;2411908;274;├ügua Nova;RN;S├úo Francisco do Oeste;RN
3812;S├úo Gon├ºalo do Amarante;RN;87668;953855;20;2412005;274;├ügua Nova;RN;S├úo Gon├ºalo do Amarante;CE
3813;S├úo Jo├úo do Sabugi;RN;5922;35384;20;2412104;274;├ügua Nova;RN;S├úo Jo├úo do Sabugi;RN
2771;Sousa;PB;65803;586365;15;2516201;161;Aparecida;PB;Sousa;PB
3733;Ipangua├ºu;RN;13856;87684;20;2404705;274;├ügua Nova;RN;Ipangua├ºu;RN
2821;Camocim de S├úo F├®lix;PE;17104;91817;16;2603504;0;Araripina;PE;Camocim de S├úo F├®lix;PE
3735;Itaj├í;RN;6932;52790;20;2404853;274;├ügua Nova;RN;Itaj├í;RN
3725;Francisco Dantas;RN;2874;15821;20;2403905;274;├ügua Nova;RN;Francisco Dantas;RN
3729;Governador Dix-Sept Rosado;RN;12374;142763;20;2404309;274;├ügua Nova;RN;Governador Dix-Sept Rosado;RN
2692;Ouro Velho;PB;2928;14955;15;2510600;161;Aparecida;PB;Ouro Velho;PB
2656;Juarez T├ívora;PB;7459;30582;15;2507606;161;Aparecida;PB;Juarez T├ívora;PB
3739;Jandu├¡s;RN;5345;28893;20;2405207;274;├ügua Nova;RN;Jandu├¡s;RN
2657;Juazeirinho;PB;16776;74857;15;2507705;161;Aparecida;PB;Juazeirinho;PB
2658;Junco do Serid├│;PB;6643;28343;15;2507804;161;Aparecida;PB;Junco do Serid├│;PB
2659;Juripiranga;PB;10237;54178;15;2507903;161;Aparecida;PB;Juripiranga;PB
2664;Lastro;PB;2841;14276;15;2508406;161;Aparecida;PB;Lastro;PB
2665;Livramento;PB;7164;30907;15;2508505;161;Aparecida;PB;Livramento;PB
3742;Jardim de Angicos;RN;2607;14136;20;2405504;274;├ügua Nova;RN;Jardim de Angicos;RN
2594;Boqueir├úo;PB;16888;105054;15;2502508;161;Aparecida;PB;Boqueir├úo;PB
2669;Malta;PB;5613;25455;15;2508802;161;Aparecida;PB;Malta;PB
3734;Ipueira;RN;2077;14429;20;2404804;274;├ügua Nova;RN;Ipueira;RN
3736;Ita├║;RN;5564;31158;20;2404903;274;├ügua Nova;RN;Ita├║;RN
2596;Brejo do Cruz;PB;13123;57812;15;2502805;161;Aparecida;PB;Brejo do Cruz;PB
2575;Areia de Bara├║nas;PB;1927;9611;15;2501153;161;Aparecida;PB;Areia de Bara├║nas;PB
2578;Assun├º├úo;PB;3522;17848;15;2501351;161;Aparecida;PB;Assun├º├úo;PB
2581;Bara├║na;PB;4220;19034;15;2501534;161;Aparecida;PB;Bara├║na;RN
2680;Mogeiro;PB;12491;62262;15;2509404;161;Aparecida;PB;Mogeiro;PB
2704;Pil├Áes;PB;6978;34066;15;2511608;161;Aparecida;PB;Pil├Áes;RN
2694;Passagem;PB;2233;13378;15;2510709;161;Aparecida;PB;Passagem;PB
2719;Riach├úo do Bacamarte;PB;4264;20663;15;2512754;161;Aparecida;PB;Riach├úo do Bacamarte;PB
2720;Riach├úo do Po├ºo;PB;4164;20829;15;2512762;161;Aparecida;PB;Riach├úo do Po├ºo;PB
2601;Cachoeira dos ├ìndios;PB;9546;47126;15;2503308;161;Aparecida;PB;Cachoeira dos ├ìndios;PB
3695;Augusto Severo;RN;9289;45248;20;2401305;274;├ügua Nova;RN;Augusto Severo;RN
2606;Cajazeiras;PB;58446;461767;15;2503704;161;Aparecida;PB;Cajazeiras;PB
2608;Caldas Brand├úo;PB;5637;27843;15;2503803;161;Aparecida;PB;Caldas Brand├úo;PB
2862;Ingazeira;PE;4496;21808;16;2607109;0;Araripina;PE;Ingazeira;PE
2609;Camala├║;PB;5749;26379;15;2503902;161;Aparecida;PB;Camala├║;PB
2618;Caturit├®;PB;4543;35912;15;2504355;161;Aparecida;PB;Caturit├®;PB
3697;Bara├║na;RN;24182;207111;20;2401453;274;├ügua Nova;RN;Bara├║na;RN
2565;Alagoinha;PB;13576;55240;15;2500502;161;Aparecida;PB;Alagoinha;PE
2767;Sobrado;PB;7373;34320;15;2515971;161;Aparecida;PB;Sobrado;PB
