FID;id;nome;uf;codigo_ibg;codigo_mun;ano;populacao;agua;esgoto
0;2639;Fagundes;PB;2506103;250610;2015;11378;6067;0
1;2640;Frei Martinho;PB;2506202;250620;2015;2986;2144;2984
2;2641;Gado Bravo;PB;2506251;250625;2015;8450;0;0
3;2648;Ingá;PB;2506806;250680;2015;18042;12808;0
4;2649;Itabaiana;PB;2506905;250690;2015;24565;18119;0
5;2652;Itatuba;PB;2507200;250720;2015;10739;6008;0
6;2834;Condado;PE;2604601;250450;2015;6733;6181;0
7;2654;Jericó;PB;2507408;250740;2015;7717;4129;4833
8;2597;Brejo dos Santos;PB;2502904;250290;2015;6413;5097;0
9;2675;Massaranduba;PB;2509206;250920;2015;13654;4230;0
10;2678;Mato Grosso;PB;2509370;250937;2015;2869;798;0
11;2873;Jataúba;PE;2608008;260800;2015;16858;2592;0
12;2875;João Alfredo;PE;2608107;260810;2015;32939;19835;0
13;2693;Parari;PB;2510659;251065;2015;1795;924;0
14;2691;Olivedos;PB;2510501;251050;2015;3880;2369;0
15;2792;Altinho;PE;2600807;260080;2015;22876;18190;0
16;2823;Canhotinho;PE;2603702;260370;2015;24837;14181;0
17;2683;Monteiro;PB;2509701;250970;2015;32774;24337;19189
18;2685;Natuba;PB;2509909;250990;2015;10450;3447;0
19;2686;Nazarezinho;PB;2510006;251000;2015;7318;0;0
20;2590;Boa Vista;PB;2502151;250215;2015;6884;4861;0
21;2591;Bom Jesus;PB;2502201;250220;2015;2532;1811;0
22;2689;Nova Palmeira;PB;2510303;251030;2015;4784;0;2556
23;2695;Patos;PB;2510808;251080;2015;106314;106314;7017
24;2696;Paulista;PB;2510907;251090;2015;12216;4678;0
25;2698;Pedra Lavrada;PB;2511103;251110;2015;7982;3709;2928
26;2882;Lagoa do Ouro;PE;2608602;260860;2015;12865;6852;0
27;3719;Equador;RN;2403400;240340;2015;6087;4707;0
28;2824;Capoeiras;PE;2603801;260380;2015;19997;7092;0
29;2883;Lagoa dos Gatos;PE;2608701;260870;2015;16161;9815;0
30;2825;Carnaíba;PE;2603900;260390;2015;19318;11972;0
31;2655;João Pessoa;PB;2507507;250750;2015;791438;791438;599226
32;3722;Felipe Guerra;RN;2403707;240370;2015;6013;3470;0
33;2826;Carnaubeira da Penha;PE;2603926;260392;2015;12603;3200;3200
34;2838;Cupira;PE;2605004;260500;2015;23841;23841;0
35;627;Alto Santo;CE;2300705;230070;2015;16876;5764;0
36;620;Abaiara;CE;2300101;230010;2015;11357;3829;0
37;2599;Cabaceiras;PB;2503100;250310;2015;5449;2463;0
38;2702;Picuí;PB;2511400;251140;2015;18670;13705;0
39;2703;Pilar;PB;2511509;251150;2015;11786;7847;0
40;3723;Fernando Pedroza;RN;2403756;240375;2015;3037;2635;0
41;690;Horizonte;CE;2305233;230523;2015;63365;43745;4352
42;2708;Pocinhos;PB;2512002;251200;2015;18272;0;0
43;3830;Serrinha dos Pintos;RN;2413557;241355;2015;4797;2540;0
44;2779;Umbuzeiro;PB;2517001;251700;2015;9889;1360;1000
45;2709;Poço Dantas;PB;2512036;251203;2015;3778;796;0
46;2710;Poço de José de Moura;PB;2512077;251207;2015;4245;3953;0
47;714;Jaguaruana;CE;2307007;230700;2015;33469;13642;0
48;2952;Taquaritinga do Norte;PE;2615003;261500;2015;27592;8630;23000
49;3755;Lajes;RN;2406700;240670;2015;11151;8840;6179
50;2842;Exu;PE;2605301;260530;2015;31928;18481;0
51;2953;Terezinha;PE;2615102;261510;2015;7057;3602;0
52;2853;Granito;PE;2606309;260630;2015;7308;3756;3368
53;2854;Gravatá;PE;2606408;260640;2015;81893;81893;1512
54;2962;Venturosa;PE;2616001;261600;2015;17870;8992;0
55;2711;Pombal;PB;2512101;251210;2015;32712;32051;17412
56;2712;Prata;PB;2512200;251220;2015;4109;2748;0
57;2714;Puxinanã;PB;2512408;251240;2015;13557;4947;0
58;2715;Queimadas;PB;2512507;251250;2015;43667;30488;638
59;2724;Salgadinho;PB;2513000;251300;2015;3871;1305;692
60;2682;Monte Horebe;PB;2509602;250960;2015;4759;3421;0
61;2725;Salgado de São Félix;PB;2513109;251310;2015;12144;4283;0
62;2727;Santa Cruz;PB;2513208;251320;2015;6579;4176;0
63;3840;Timbaúba dos Batistas;RN;2414308;241430;2015;2418;1821;0
64;2728;Santa Helena;PB;2513307;251330;2015;5917;3252;1700
65;3833;Taboleiro Grande;RN;2413805;241380;2015;2518;1804;0
66;2923;Saloá;PE;2612307;261230;2015;15742;5552;0
67;2730;Santa Luzia;PB;2513406;251340;2015;15278;14197;13991
68;2722;Riacho dos Cavalos;PB;2512804;251280;2015;8563;0;8538
69;2734;Santa Rita;PB;2513703;251370;2015;134940;118055;5101
70;2959;Triunfo;PE;2615706;251680;2015;9447;0;0
71;3715;Cruzeta;RN;2403004;240300;2015;8164;6682;6000
72;2737;São Bentinho;PB;2513927;251392;2015;4451;3356;0
73;2738;São Bento;PB;2513901;251390;2015;33464;28382;26000
74;3836;Tenente Ananias;RN;2414100;241410;2015;10646;7691;0
75;2743;São João do Rio do Peixe;PB;2500700;250070;2015;17929;0;0
76;3687;Alexandria;RN;2400505;240050;2015;13852;13512;5513
77;2741;São Francisco;PB;2513984;251398;2015;3375;1578;0
78;2744;São João do Tigre;PB;2514107;251410;2012;4384;1500;1000
79;3689;Alto do Rodrigues;RN;2400703;240070;2015;13915;9966;197
80;2745;São José da Lagoa Tapada;PB;2514206;251420;2015;7677;3360;0
81;3692;Apodi;RN;2401008;240100;2015;36189;18584;0
82;2747;São José de Espinharas;PB;2514404;251440;2015;4684;2074;0
83;3690;Angicos;RN;2400802;240080;2015;11907;10507;0
84;3691;Antônio Martins;RN;2400901;240090;2015;7205;2879;1527
85;2748;São José de Piranhas;PB;2514503;251450;2015;19956;16001;0
86;2755;São Mamede;PB;2514909;251490;2015;7756;7232;5935
87;2756;São Miguel de Taipu;PB;2515005;251500;2012;6789;5542;2630
88;2754;São José dos Ramos;PB;2514453;251445;2015;5870;2622;0
89;3831;Severiano Melo;RN;2413607;241360;2015;3893;3893;0
90;2758;São Sebastião do Umbuzeiro;PB;2515203;251520;2015;3440;2500;2300
91;2759;Sapé;PB;2515302;251530;2015;52218;34410;10941
92;2931;Santa Terezinha;PE;2612802;261280;2015;11627;8557;0
93;3693;Areia Branca;RN;2401107;240110;2015;27356;21955;0
94;3714;Coronel João Pessoa;RN;2402907;240290;2015;4963;1700;0
95;2760;Seridó;PB;2515401;251540;2015;10900;4412;0
96;2761;Serra Branca;PB;2515500;251550;2015;13564;10630;0
97;2769;Soledade;PB;2516102;251610;2015;14714;12425;0
98;3705;Caicó;RN;2402006;240200;2015;67259;61630;5683
99;2721;Riacho de Santo Antônio;PB;2512788;251278;2015;1923;0;0
100;3708;Caraúbas;RN;2402303;250407;2015;4115;1918;2318
101;3709;Carnaúba dos Dantas;RN;2402402;240240;2015;8045;5227;0
102;3710;Carnaubais;RN;2402501;240250;2015;10760;3167;2405
103;2742;São João do Cariri;PB;2514008;251400;2015;4323;3624;0
104;3827;Serra do Mel;RN;2413359;241335;2015;11507;607;0
105;3746;João Dias;RN;2405900;240590;2015;2691;972;0
106;3747;José da Penha;RN;2406007;240600;2015;6049;3651;413
107;3828;Serra Negra do Norte;RN;2413409;241340;2015;8130;6503;5712
108;2751;São José do Brejo do Cruz;PB;2514651;251465;2015;1780;1318;400
109;3774;Ouro Branco;RN;2408508;240850;2015;4871;3377;2500
110;3765;Messias Targino;RN;2407609;240760;2015;4530;2482;0
111;2752;São José do Sabugi;PB;2514701;251470;2015;4124;3375;2212
112;3775;Paraná;RN;2408607;240860;2015;4222;2874;0
113;2753;São José dos Cordeiros;PB;2514800;251480;2015;3729;2487;0
114;2764;Serra Redonda;PB;2515807;251580;2015;7053;0;0
115;3776;Paraú;RN;2408706;240870;2015;3891;3424;0
116;3769;Mossoró;RN;2408003;240800;2015;288162;263279;129456
117;3838;Tibau;RN;2411056;241105;2015;4019;3090;0
118;2818;Calçado;PE;2603306;260330;2015;11136;3922;0
119;2620;Condado;PB;2504504;250450;2015;6733;6181;0
120;2781;Vieirópolis;PB;2517209;251720;2015;5295;1186;0
121;2935;São João;PE;2613206;261320;2015;22403;13749;0
122;3823;São Vicente;RN;2413003;241300;2015;6400;5185;0
123;3799;Riachuelo;RN;2410900;241090;2015;7863;4837;4301
124;3842;Triunfo Potiguar;RN;2414456;241445;2015;3366;2894;0
125;3843;Umarizal;RN;2414506;241450;2015;10835;9219;0
126;3844;Upanema;RN;2414605;241460;2015;14282;7050;0
127;3845;Várzea;RN;2414704;251710;2015;2747;2426;1800
128;3846;Venha-Ver;RN;2414753;241475;2015;4121;1293;0
129;3848;Viçosa;RN;2414902;241490;2015;1714;1632;0
130;3837;Tenente Laurentino Cruz;RN;2414159;241415;2015;5757;4658;0
131;2819;Calumbi;PE;2603405;260340;2015;5745;2649;0
132;2817;Caetés;PE;2603207;260320;2015;28145;6536;0
133;3726;Frutuoso Gomes;RN;2404002;240400;2015;4228;2809;0
134;3730;Grossos;RN;2404408;240440;2015;10197;7642;0
135;3724;Florânia;RN;2403806;240380;2015;9254;7114;7083
136;2661;Lagoa;PB;2508109;250810;2015;4687;2380;0
137;3716;Currais Novos;RN;2403103;240310;2015;44887;37929;30087
138;3718;Encanto;RN;2403301;240330;2015;5593;2464;5593
139;3744;Jardim do Seridó;RN;2405702;240570;2015;12553;10192;0
140;3748;Jucurutu;RN;2406106;240610;2015;18450;11341;3757
141;3753;Lagoa Nova;RN;2406502;240650;2015;15274;7586;5042
142;3760;Macau;RN;2407203;240720;2015;31318;23797;20618
143;3762;Marcelino Vieira;RN;2407302;240730;2015;8499;5058;0
144;3763;Martins;RN;2407401;240740;2015;8706;5340;0
145;3805;Santana do Matos;RN;2411403;241140;2015;13605;6804;0
146;3810;São Fernando;RN;2411809;241180;2015;3587;2423;2187
147;3811;São Francisco do Oeste;RN;2411908;241190;2015;4173;3176;0
148;3812;São Gonçalo do Amarante;RN;2412005;231240;2015;47297;15927;5987
149;3813;São João do Sabugi;RN;2412104;241210;2015;6218;4994;0
150;2771;Sousa;PB;2516201;251620;2015;68822;61453;28819
151;3733;Ipanguaçu;RN;2404705;240470;2015;15147;3842;0
152;2821;Camocim de São Félix;PE;2603504;260350;2015;18292;13072;0
153;3725;Francisco Dantas;RN;2403905;240390;2015;2909;1667;0
154;3729;Governador Dix-Sept Rosado;RN;2404309;240430;2015;13048;6092;0
155;2692;Ouro Velho;PB;2510600;251060;2015;3023;2063;1700
156;2656;Juarez Távora;PB;2507606;250760;2015;7850;7158;0
157;3739;Janduís;RN;2405207;240520;2015;5419;4101;0
158;2657;Juazeirinho;PB;2507705;250770;2015;17902;8442;0
159;2658;Junco do Seridó;PB;2507804;250780;2001;6004;0;0
160;2659;Juripiranga;PB;2507903;250790;2015;10669;7227;0
161;2664;Lastro;PB;2508406;250840;2015;2765;1614;0
162;2665;Livramento;PB;2508505;250850;2015;7355;4238;0
163;3742;Jardim de Angicos;RN;2405504;240550;2015;2669;1432;0
164;2594;Boqueirão;PB;2502508;250250;2015;17670;11319;12462
165;2669;Malta;PB;2508802;250880;2015;5672;5481;0
166;3734;Ipueira;RN;2404804;240480;2015;2221;2020;0
167;3736;Itaú;RN;2404903;240490;2015;5878;5161;0
168;2596;Brejo do Cruz;PB;2502805;250280;2015;13900;10100;0
169;2575;Areia de Baraúnas;PB;2501153;250115;2015;1880;953;1412
170;2578;Assunção;PB;2501351;250135;2001;3020;0;0
171;2581;Baraúna;PB;2501534;240145;2015;27238;17132;0
172;2680;Mogeiro;PB;2509404;250940;2015;13317;2871;0
173;2704;Pilões;PB;2511608;251160;2015;6728;0;0
174;2694;Passagem;PB;2510709;251070;2015;2383;2115;0
175;2719;Riachão do Bacamarte;PB;2512754;251275;2015;4476;2228;0
176;2601;Cachoeira dos Índios;PB;2503308;250330;2015;10114;3981;0
177;3695;Augusto Severo;RN;2401305;240130;2015;9716;5232;0
178;2606;Cajazeiras;PB;2503704;250370;2015;61431;61431;9287
179;2608;Caldas Brandão;PB;2503803;250380;2015;5945;5342;0
180;2862;Ingazeira;PE;2607109;260710;2015;4556;2147;0
181;2609;Camalaú;PB;2503902;250390;2015;5971;4292;355
182;2618;Caturité;PB;2504355;250435;2015;4779;1891;0
183;3697;Baraúna;RN;2401453;240145;2015;27238;17132;0
184;2565;Alagoinha;PB;2500502;250050;2015;14284;11100;0
185;2767;Sobrado;PB;2515971;251597;2015;7712;2085;0
186;2566;Alcantil;PB;2500536;250053;2015;5451;5425;5425
187;2569;Amparo;PB;2500734;250073;2015;2212;1498;998
188;2570;Aparecida;PB;2500775;250077;2015;8263;4806;0
189;3701;Bom Jesus;RN;2401701;250220;2015;2532;1811;0
190;3702;Brejinho;RN;2401800;260250;2015;7464;4740;0
191;2622;Congo;PB;2504702;250470;2015;4780;4314;0
192;3757;Lucrécia;RN;2406908;240690;2015;3933;2416;2468
193;2625;Cruz do Espírito Santo;PB;2504900;250490;2015;17212;6233;0
194;2626;Cubati;PB;2505006;250500;2015;7193;5682;645
195;2782;Vista Serrana;PB;2505501;250550;2015;3744;2900;0
196;2783;Zabelê;PB;2517407;251740;2015;2208;1566;0
197;2592;Bom Sucesso;PB;2502300;250230;2015;5007;2158;0
198;2593;Bonito de Santa Fé;PB;2502409;250240;2015;11684;9026;8500
199;2787;Agrestina;PE;2600302;260030;2015;24256;23436;0
200;2789;Águas Belas;PE;2600500;260050;2015;42566;20270;0
201;2794;Angelim;PE;2601003;260100;2015;10882;7541;0
202;2796;Araripina;PE;2601102;260110;2015;82800;53978;35531
203;2797;Arcoverde;PE;2601201;260120;2015;72625;67787;3859
204;2798;Barra de Guabiraba;PE;2601300;260130;2015;13953;13764;0
205;2831;Cedro;PE;2604304;230380;2015;25013;12298;881
206;2802;Belo Jardim;PE;2601706;260170;2015;75462;75462;53155
207;2803;Betânia;PE;2601805;260180;2015;12539;5691;3878
208;2806;Bom Conselho;PE;2602100;260210;2015;47760;30960;0
209;2804;Bezerros;PE;2601904;260190;2015;60386;48789;0
210;2805;Bodocó;PE;2602001;260200;2015;37317;17068;20037
211;2811;Brejo da Madre de Deus;PE;2602605;260260;2015;49092;27327;20000
212;2807;Bom Jardim;PE;2602209;260220;2015;38924;24988;0
213;2809;Brejão;PE;2602407;260240;2015;8989;4013;0
214;2810;Brejinho;PE;2602506;260250;2015;7464;4740;0
215;2673;Mari;PB;2509107;250910;2015;21755;15269;0
216;3717;Doutor Severiano;RN;2403202;240320;2015;7184;3756;1392
217;3761;Major Sales;RN;2407252;240725;2014;3856;3856;0
218;2888;Machados;PE;2609105;260910;2015;15313;8871;0
219;2643;Gurinhém;PB;2506400;250640;2015;14117;7334;0
220;2716;Quixabá;PB;2512606;251260;2015;1901;978;80
221;3688;Almino Afonso;RN;2400604;240060;2015;4899;3499;0
222;2740;São Domingos do Cariri;PB;2513943;251394;2015;2563;1751;800
223;2808;Bonito;PE;2602308;260230;2015;38094;32321;0
224;2813;Buíque;PE;2602803;260280;2015;56523;17066;0
225;2816;Cachoeirinha;PE;2603108;260310;2015;19951;17392;0
226;2828;Caruaru;PE;2604106;260410;2015;347088;339749;152841
227;2829;Casinhas;PE;2604155;260415;2015;14219;1670;0
228;2835;Correntes;PE;2604700;260470;2015;17968;12129;0
229;2839;Custódia;PE;2605103;260510;2015;36184;21359;0
230;2837;Cumaru;PE;2604908;260490;2015;13132;7009;0
231;2843;Feira Nova;PE;2605400;260540;2015;21710;18432;0
232;2846;Flores;PE;2605608;260560;2015;22588;12911;0
233;2847;Floresta;PE;2605707;260570;2015;31809;27172;0
234;2848;Frei Miguelinho;PE;2605806;260580;2015;15137;6063;0
235;2850;Garanhuns;PE;2606002;260600;2015;136949;136949;13707
236;2856;Ibimirim;PE;2606606;260660;2015;28604;15556;0
237;2861;Inajá;PE;2607000;260700;2015;21932;13264;5021
238;2864;Ipubi;PE;2607307;260730;2015;29721;16799;8162
239;2866;Itaíba;PE;2607505;260750;2015;26412;17700;0
240;2868;Itapetim;PE;2607703;260770;2015;13780;9351;0
241;2877;Jucati;PE;2608255;260825;2015;11202;3985;0
242;2878;Jupi;PE;2608305;260830;2015;14525;2576;0
243;2879;Jurema;PE;2608404;260840;2015;15171;13000;0
244;2885;Lajedo;PE;2608800;260880;2015;39240;39146;0
245;2891;Mirandiba;PE;2609303;260930;2015;15098;12707;0
246;2892;Moreilândia;PE;2614303;261430;2015;11242;5336;0
247;2886;Limoeiro;PE;2608909;260890;2015;56269;43432;0
248;2889;Manari;PE;2609154;260915;2015;20302;7347;0
249;2896;Orobó;PE;2609709;260970;2015;23663;7434;0
250;2901;Panelas;PE;2610202;261020;2015;26464;16338;14410
251;2898;Ouricuri;PE;2609907;260990;2015;67676;48928;0
252;2900;Palmeirina;PE;2610103;261010;2015;7969;5303;0
253;2902;Paranatama;PE;2610301;261030;2015;11357;1392;0
254;2907;Pedra;PE;2610806;261080;2015;22401;10734;0
255;2903;Parnamirim;PE;2610400;261040;2015;21193;12236;0
256;2904;Passira;PE;2610509;261050;2015;28982;17454;0
257;2906;Paulista;PE;2610707;251090;2015;12216;4678;0
258;2908;Pesqueira;PE;2610905;261090;2015;66153;40933;0
259;2917;Riacho das Almas;PE;2611705;261170;2015;20177;12754;0
260;2941;São Vicente Ferrer;PE;2613800;261380;2015;17763;8279;0
261;2911;Poção;PE;2611200;261120;2015;11265;6686;0
262;2915;Quixaba;PE;2611533;261153;2015;6823;3605;0
263;2920;Sairé;PE;2612000;261200;2015;10437;9731;0
264;2921;Salgadinho;PE;2612109;251300;2015;3871;1305;692
265;2922;Salgueiro;PE;2612208;261220;2015;59769;59769;19937
266;2924;Sanharó;PE;2612406;261240;2015;25047;20948;0
267;2925;Santa Cruz;PE;2612455;251320;2015;6579;4176;0
268;2926;Santa Cruz da Baixa Verde;PE;2612471;261247;2015;12375;191;0
269;2927;Santa Cruz do Capibaribe;PE;2612505;261250;2015;101485;78656;0
270;2930;Santa Maria do Cambucá;PE;2612703;261270;2015;13826;6775;0
271;2933;São Bento do Una;PE;2613008;261300;2015;57659;27118;0
272;2934;São Caitano;PE;2613107;261310;2015;36763;29594;0
273;2936;São Joaquim do Monte;PE;2613305;261330;2015;21171;16087;0
274;2938;São José do Belmonte;PE;2613503;261350;2015;33677;20351;21500
275;2939;São José do Egito;PE;2613602;261360;2015;33365;24606;21971
276;2942;Serra Talhada;PE;2613909;261390;2015;84352;84352;65450
277;2943;Serrita;PE;2614006;261400;2015;19017;10802;0
278;2944;Sertânia;PE;2614105;261410;2015;35367;19693;0
279;2947;Surubim;PE;2614501;261450;2015;63166;63166;0
280;2577;Aroeiras;PB;2501302;250130;2015;19204;0;0
281;2948;Tabira;PE;2614600;261460;2015;27958;25816;0
282;2949;Tacaimbó;PE;2614709;261470;2015;12891;8999;0
283;2954;Terra Nova;PE;2615201;261520;2015;10185;9700;0
284;2958;Trindade;PE;2615607;261560;2015;29519;29519;0
285;2624;Coxixola;PB;2504850;250485;2015;1892;1040;0
286;2674;Marizópolis;PB;2509156;250915;2015;6522;5665;0
287;3684;Açu;RN;2400208;240020;2015;57292;42364;0
288;3685;Afonso Bezerra;RN;2400307;240030;2015;11202;5475;4706
289;2780;Várzea;PB;2517100;251710;2015;2747;2426;1800
290;2785;Afogados da Ingazeira;PE;2600104;260010;2015;36709;36709;0
291;2960;Tupanatinga;PE;2615805;261580;2015;26454;11835;10000
292;2961;Tuparetama;PE;2615904;261590;2015;8149;8149;0
293;3700;Bodó;RN;2401651;240165;2015;2358;1367;0
294;2963;Verdejante;PE;2616100;261610;2015;9450;9376;0
295;3704;Caiçara do Rio do Vento;RN;2401909;240190;2015;3608;2845;916
296;3683;Acari;RN;2400109;240010;2015;11344;9151;9151
297;2964;Vertente do Lério;PE;2616183;261618;2015;7746;2991;0
298;2965;Vertentes;PE;2616209;261620;2015;19976;14625;0
299;3686;Água Nova;RN;2400406;240040;2015;3210;2055;0
300;3795;Rafael Fernandes;RN;2410504;241050;2015;5040;2841;0
301;716;Jati;CE;2307205;230720;2015;7807;3296;0
302;3743;Jardim de Piranhas;RN;2405603;240560;2015;14606;11276;11459
303;3758;Luís Gomes;RN;2407005;240700;2015;10129;6625;0
304;757;Penaforte;CE;2310605;231060;2015;8817;5679;0
305;3789;Pilões;RN;2410009;251160;2015;6728;0;0
306;718;Juazeiro do Norte;CE;2307304;230730;2015;266022;222131;58507
307;723;Maracanaú;CE;2307650;230765;2015;221504;147551;65227
308;650;Brejo Santo;CE;2302503;230250;2014;47645;31201;21307
309;642;Barbalha;CE;2301901;230190;2015;58855;34498;3991
310;631;Aquiraz;CE;2301000;230100;2015;77717;26004;13120
311;632;Aracati;CE;2301109;230110;2015;72727;36102;9694
312;639;Aurora;CE;2301703;230170;2015;24602;10359;1548
313;640;Baixio;CE;2301802;230180;2015;6198;3307;0
314;644;Barro;CE;2302008;230200;2015;22279;11332;1273
315;647;Beberibe;CE;2302206;230220;2015;52310;8570;3280
316;664;Cedro;CE;2303808;230380;2015;25013;12298;881
317;678;Fortaleza;CE;2304400;230440;2015;2591188;2184943;1270591
318;657;Caririaçu;CE;2303204;230320;2015;26858;15373;0
319;679;Fortim;CE;2304459;230445;2015;15951;6122;0
320;660;Cascavel;CE;2303501;230350;2015;70047;39608;1171
321;663;Caucaia;CE;2303709;230370;2015;353932;240953;104674
322;675;Eusébio;CE;2304285;230428;2015;51127;35342;4423
323;670;Crato;CE;2304202;230420;2015;128680;127432;35527
324;667;Chorozinho;CE;2303956;230395;2015;19192;6346;11590
325;684;Granjeiro;CE;2304806;230480;2015;4494;1193;502
326;686;Guaiúba;CE;2304954;230495;2015;25841;12787;2131
327;694;Icapuí;CE;2305357;230535;2015;19418;19418;0
328;730;Milagres;CE;2308302;230830;2015;28354;9145;0
329;699;Ipaumirim;CE;2305704;230570;2015;12305;6207;0
330;695;Icó;CE;2305407;230540;2015;67198;49536;17850
331;715;Jardim;CE;2307106;230710;2012;26730;8994;8994
332;711;Jaguaretama;CE;2306702;230670;2015;17997;7442;285
333;704;Itaiçaba;CE;2306207;230620;2015;7656;2434;0
334;705;Itaitinga;CE;2306256;230625;2015;38540;35546;708
335;712;Jaguaribara;CE;2306801;230680;2015;11102;7700;5627
336;713;Jaguaribe;CE;2306900;230690;2015;34561;32672;8253
337;733;Missão Velha;CE;2308401;230840;2015;35240;11897;369
338;720;Lavras da Mangabeira;CE;2307502;230750;2015;31383;14855;0
339;721;Limoeiro do Norte;CE;2307601;230760;2015;58175;57593;9925
340;724;Maranguape;CE;2307700;230770;2015;123570;71863;7088
341;728;Mauriti;CE;2308104;230810;2015;46113;15001;2671
342;736;Morada Nova;CE;2308708;230870;2015;61903;58000;1600
343;744;Ocara;CE;2309458;230945;2015;25123;4874;777
344;746;Pacajus;CE;2309607;230960;2015;68800;40004;1851
345;747;Pacatuba;CE;2309706;230970;2015;80378;58004;30799
346;750;Palhano;CE;2310001;231000;2015;9209;3326;0
347;764;Porteiras;CE;2311108;231110;2015;15010;5178;867
348;774;Russas;CE;2311801;231180;2015;75018;39333;10687
349;771;Quixeré;CE;2311504;231150;2015;21572;5090;0
350;782;São João do Jaguaribe;CE;2312502;231250;2008;8521;7172;1827
351;781;São Gonçalo do Amarante;CE;2312403;231240;2015;47297;15927;5987
352;788;Tabuleiro do Norte;CE;2313104;231310;2015;30263;15973;2041
353;797;Umari;CE;2313708;231370;2015;7665;2451;4550
354;802;Várzea Alegre;CE;2314003;231400;2015;40062;21501;17900
355;760;Pindoretama;CE;2310852;231085;2015;20207;12100;0
356;3778;Parelhas;RN;2408904;240890;2015;21483;18032;17786
357;3779;Parnamirim;RN;2403251;261040;2015;21193;12236;0
358;3781;Passagem;RN;2409209;251070;2015;2383;2115;0
359;3782;Patu;RN;2409308;240930;2015;12706;417;0
360;3783;Pau dos Ferros;RN;2409407;240940;2015;29954;27622;3782
361;3785;Pedra Preta;RN;2409605;240960;2015;2568;982;0
362;3786;Pedro Avelino;RN;2409704;240970;2015;7059;4056;3256
363;3788;Pendências;RN;2409902;240990;2015;14751;10168;4223
364;2946;Solidão;PE;2614402;261440;2015;5949;2095;0
365;3791;Portalegre;RN;2410207;241020;2015;7811;4101;0
366;2790;Alagoinha;PE;2600609;250050;2015;14284;11100;0
367;3796;Rafael Godeiro;RN;2410603;241060;2015;3213;2028;0
368;2584;Barra de São Miguel;PB;2501708;250170;2015;5905;0;0
369;3797;Riacho da Cruz;RN;2410702;241070;2015;3485;1987;0
370;3798;Riacho de Santana;RN;2410801;241080;2015;4278;1451;0
371;3801;Rodolfo Fernandes;RN;2411007;241100;2015;4547;3843;0
372;3803;Santa Cruz;RN;2411205;251320;2015;6579;4176;0
373;2772;Sumé;PB;2516300;251630;2015;16784;14948;4375
374;2582;Barra de Santana;PB;2501575;250157;2015;8249;891;0
375;2585;Bayeux;PB;2501807;250180;2015;96140;77843;8793
376;2587;Belém do Brejo do Cruz;PB;2502003;250200;2015;7320;5130;7320
377;2773;Taperoá;PB;2516508;251650;2015;15376;0;0
378;2588;Bernardino Batista;PB;2502052;250205;2015;3356;0;0
379;3816;São José do Seridó;RN;2412401;241240;2015;4567;2972;2827
380;3817;São Miguel;RN;2412500;241250;2015;23274;15231;0
381;2776;Tenório;PB;2516755;251675;2015;3011;1200;1
382;2777;Triunfo;PB;2516805;251680;2015;9447;0;0
383;2610;Campina Grande;PB;2504009;250400;2015;405072;405072;357612
384;3806;Santana do Seridó;RN;2411429;241142;2015;2675;1626;1751
385;3821;São Rafael;RN;2412807;241280;2015;8347;5733;4977
386;2956;Toritama;PE;2615409;261540;2015;42123;34414;0
387;2602;Cacimba de Areia;PB;2503407;250340;2015;3713;1869;0
388;2613;Caraúbas;PB;2504074;250407;2015;4115;1918;2318
389;2614;Carrapateira;PB;2504108;250410;2015;2601;0;0
390;2617;Catolé do Rocha;PB;2504306;250430;2015;30179;22542;5803
391;2778;Uiraúna;PB;2516904;251690;2015;15228;12794;0