"FID","id","nome","uf","codigo_ibg","codigo_mun","ano","populacao","agua","esgoto","taxa_esgoto","taxa_agua"
"199",198,2593,"Bonito de Santa Fé","PB",2502409,250240,2015,11684,9026,8500,0.727490585415953,0.772509414584047
"200",199,2787,"Agrestina","PE",2600302,260030,2015,24256,23436,0,0,0.966193931398417
"201",200,2789,"Águas Belas","PE",2600500,260050,2015,42566,20270,0,0,0.476201663299347
"202",201,2794,"Angelim","PE",2601003,260100,2015,10882,7541,0,0,0.692979231758868
"203",202,2796,"Araripina","PE",2601102,260110,2015,82800,53978,35531,0.429118357487923,0.651908212560386
"204",203,2797,"Arcoverde","PE",2601201,260120,2015,72625,67787,3859,0.0531359724612737,0.933383820998279
"205",204,2798,"Barra de Guabiraba","PE",2601300,260130,2015,13953,13764,0,0,0.986454525908407
"206",205,2831,"Cedro","PE",2604304,230380,2015,25013,12298,881,0.0352216847239435,0.491664334546036
"207",206,2802,"Belo Jardim","PE",2601706,260170,2015,75462,75462,53155,0.704394264663009,1
"208",207,2803,"Betânia","PE",2601805,260180,2015,12539,5691,3878,0.309275061807162,0.453863944493181
"209",208,2806,"Bom Conselho","PE",2602100,260210,2015,47760,30960,0,0,0.648241206030151
"210",209,2804,"Bezerros","PE",2601904,260190,2015,60386,48789,0,0,0.807952174345047
"211",210,2805,"Bodocó","PE",2602001,260200,2015,37317,17068,20037,0.53694026851033,0.457378674598708
"212",211,2811,"Brejo da Madre de Deus","PE",2602605,260260,2015,49092,27327,20000,0.407398354110649,0.556648741139086
"213",212,2807,"Bom Jardim","PE",2602209,260220,2015,38924,24988,0,0,0.641968965162881
"214",213,2809,"Brejão","PE",2602407,260240,2015,8989,4013,0,0,0.446434531093559
"215",214,2810,"Brejinho","PE",2602506,260250,2015,7464,4740,0,0,0.635048231511254
"216",215,2673,"Mari","PB",2509107,250910,2015,21755,15269,0,0,0.701861641002068
"217",216,3717,"Doutor Severiano","RN",2403202,240320,2015,7184,3756,1392,0.193763919821826,0.5228285077951
"218",217,3761,"Major Sales","RN",2407252,240725,2014,3856,3856,0,0,1
"219",218,2888,"Machados","PE",2609105,260910,2015,15313,8871,0,0,0.579311695944622
"220",219,2643,"Gurinhém","PB",2506400,250640,2015,14117,7334,0,0,0.519515477792732
"221",220,2716,"Quixabá","PB",2512606,251260,2015,1901,978,80,0.0420831141504471,0.514466070489216
"222",221,3688,"Almino Afonso","RN",2400604,240060,2015,4899,3499,0,0,0.714227393345581
"223",222,2740,"São Domingos do Cariri","PB",2513943,251394,2015,2563,1751,800,0.312134217713617,0.683183769020679
"224",223,2808,"Bonito","PE",2602308,260230,2015,38094,32321,0,0,0.848453824749304
"225",224,2813,"Buíque","PE",2602803,260280,2015,56523,17066,0,0,0.301930187711197
"226",225,2816,"Cachoeirinha","PE",2603108,260310,2015,19951,17392,0,0,0.871735752593855
"227",226,2828,"Caruaru","PE",2604106,260410,2015,347088,339749,152841,0.440352302586088,0.978855506384548
"228",227,2829,"Casinhas","PE",2604155,260415,2015,14219,1670,0,0,0.117448484422252
"229",228,2835,"Correntes","PE",2604700,260470,2015,17968,12129,0,0,0.67503339269813
"230",229,2839,"Custódia","PE",2605103,260510,2015,36184,21359,0,0,0.590288525315056
"231",230,2837,"Cumaru","PE",2604908,260490,2015,13132,7009,0,0,0.533734389278099
"232",231,2843,"Feira Nova","PE",2605400,260540,2015,21710,18432,0,0,0.849009672961769
"233",232,2846,"Flores","PE",2605608,260560,2015,22588,12911,0,0,0.571586683194617
"234",233,2847,"Floresta","PE",2605707,260570,2015,31809,27172,0,0,0.854223647395391
"235",234,2848,"Frei Miguelinho","PE",2605806,260580,2015,15137,6063,0,0,0.40054171896677
"236",235,2850,"Garanhuns","PE",2606002,260600,2015,136949,136949,13707,0.10008835405881,1
"237",236,2856,"Ibimirim","PE",2606606,260660,2015,28604,15556,0,0,0.543840022374493
"238",237,2861,"Inajá","PE",2607000,260700,2015,21932,13264,5021,0.228934889658946,0.604778405982127
"239",238,2864,"Ipubi","PE",2607307,260730,2015,29721,16799,8162,0.2746206386057,0.565223242824939
"240",239,2866,"Itaíba","PE",2607505,260750,2015,26412,17700,0,0,0.670149931849159
"241",240,2868,"Itapetim","PE",2607703,260770,2015,13780,9351,0,0,0.678592162554427
"242",241,2877,"Jucati","PE",2608255,260825,2015,11202,3985,0,0,0.355740046420282
"243",242,2878,"Jupi","PE",2608305,260830,2015,14525,2576,0,0,0.177349397590361
"244",243,2879,"Jurema","PE",2608404,260840,2015,15171,13000,0,0,0.856898029134533
"245",244,2885,"Lajedo","PE",2608800,260880,2015,39240,39146,0,0,0.997604485219164
"246",245,2891,"Mirandiba","PE",2609303,260930,2015,15098,12707,0,0,0.841634653596503
"247",246,2892,"Moreilândia","PE",2614303,261430,2015,11242,5336,0,0,0.474648639032201
"248",247,2886,"Limoeiro","PE",2608909,260890,2015,56269,43432,0,0,0.771863726030319
"249",248,2889,"Manari","PE",2609154,260915,2015,20302,7347,0,0,0.361885528519358
"250",249,2896,"Orobó","PE",2609709,260970,2015,23663,7434,0,0,0.314161348941385
"251",250,2901,"Panelas","PE",2610202,261020,2015,26464,16338,14410,0.544513301088271,0.617366989117291
"252",251,2898,"Ouricuri","PE",2609907,260990,2015,67676,48928,0,0,0.722974171050298
"253",252,2900,"Palmeirina","PE",2610103,261010,2015,7969,5303,0,0,0.665453632827205
"254",253,2902,"Paranatama","PE",2610301,261030,2015,11357,1392,0,0,0.122567579466408
"255",254,2907,"Pedra","PE",2610806,261080,2015,22401,10734,0,0,0.479175036828713
"256",255,2903,"Parnamirim","PE",2610400,261040,2015,21193,12236,0,0,0.577360449204926
"257",256,2904,"Passira","PE",2610509,261050,2015,28982,17454,0,0,0.602235870540335
"258",257,2906,"Paulista","PE",2610707,251090,2015,12216,4678,0,0,0.382940406024885
"259",258,2908,"Pesqueira","PE",2610905,261090,2015,66153,40933,0,0,0.618762565567699
"260",259,2917,"Riacho das Almas","PE",2611705,261170,2015,20177,12754,0,0,0.632105863111464
"261",260,2941,"São Vicente Ferrer","PE",2613800,261380,2015,17763,8279,0,0,0.466081179980859
"262",261,2911,"Poção","PE",2611200,261120,2015,11265,6686,0,0,0.593519751442521
"263",262,2915,"Quixaba","PE",2611533,261153,2015,6823,3605,0,0,0.528359958962333
"264",263,2920,"Sairé","PE",2612000,261200,2015,10437,9731,0,0,0.932356041007952
"265",264,2921,"Salgadinho","PE",2612109,251300,2015,3871,1305,692,0.178765176956859,0.337122190648411
"266",265,2922,"Salgueiro","PE",2612208,261220,2015,59769,59769,19937,0.33356756847195,1
"267",266,2924,"Sanharó","PE",2612406,261240,2015,25047,20948,0,0,0.836347666387192
"268",267,2925,"Santa Cruz","PE",2612455,251320,2015,6579,4176,0,0,0.634746922024624
"269",268,2926,"Santa Cruz da Baixa Verde","PE",2612471,261247,2015,12375,191,0,0,0.0154343434343434
"270",269,2927,"Santa Cruz do Capibaribe","PE",2612505,261250,2015,101485,78656,0,0,0.775050500073903
"271",270,2930,"Santa Maria do Cambucá","PE",2612703,261270,2015,13826,6775,0,0,0.490018805149718
"272",271,2933,"São Bento do Una","PE",2613008,261300,2015,57659,27118,0,0,0.470316862935535
"273",272,2934,"São Caitano","PE",2613107,261310,2015,36763,29594,0,0,0.80499415172864
"274",273,2936,"São Joaquim do Monte","PE",2613305,261330,2015,21171,16087,0,0,0.759860186103632
"275",274,2938,"São José do Belmonte","PE",2613503,261350,2015,33677,20351,21500,0.638417911334145,0.604299670398195
"276",275,2939,"São José do Egito","PE",2613602,261360,2015,33365,24606,21971,0.65850442080024,0.737479394575154
"277",276,2942,"Serra Talhada","PE",2613909,261390,2015,84352,84352,65450,0.775915212443096,1
"278",277,2943,"Serrita","PE",2614006,261400,2015,19017,10802,0,0,0.568018089078193
"279",278,2944,"Sertânia","PE",2614105,261410,2015,35367,19693,0,0,0.556818503124382
"280",279,2947,"Surubim","PE",2614501,261450,2015,63166,63166,0,0,1
"281",280,2577,"Aroeiras","PB",2501302,250130,2015,19204,0,0,0,0
"282",281,2948,"Tabira","PE",2614600,261460,2015,27958,25816,0,0,0.923385077616425
"283",282,2949,"Tacaimbó","PE",2614709,261470,2015,12891,8999,0,0,0.698083934527965
"284",283,2954,"Terra Nova","PE",2615201,261520,2015,10185,9700,0,0,0.952380952380952
"285",284,2958,"Trindade","PE",2615607,261560,2015,29519,29519,0,0,1
"286",285,2624,"Coxixola","PB",2504850,250485,2015,1892,1040,0,0,0.549682875264271
"287",286,2674,"Marizópolis","PB",2509156,250915,2015,6522,5665,0,0,0.868598589389758
"288",287,3684,"Açu","RN",2400208,240020,2015,57292,42364,0,0,0.739440061439643
"289",288,3685,"Afonso Bezerra","RN",2400307,240030,2015,11202,5475,4706,0.420103552936976,0.488752008569898
"290",289,2780,"Várzea","PB",2517100,251710,2015,2747,2426,1800,0.655260283946123,0.883145249362941
"291",290,2785,"Afogados da Ingazeira","PE",2600104,260010,2015,36709,36709,0,0,1
"292",291,2960,"Tupanatinga","PE",2615805,261580,2015,26454,11835,10000,0.378014666969078,0.447380358357904
"293",292,2961,"Tuparetama","PE",2615904,261590,2015,8149,8149,0,0,1
"294",293,3700,"Bodó","RN",2401651,240165,2015,2358,1367,0,0,0.579728583545377
"295",294,2963,"Verdejante","PE",2616100,261610,2015,9450,9376,0,0,0.992169312169312
"296",295,3704,"Caiçara do Rio do Vento","RN",2401909,240190,2015,3608,2845,916,0.253880266075388,0.788525498891353
"297",296,3683,"Acari","RN",2400109,240010,2015,11344,9151,9151,0.806681946403385,0.806681946403385
"298",297,2964,"Vertente do Lério","PE",2616183,261618,2015,7746,2991,0,0,0.386134779240899
"299",298,2965,"Vertentes","PE",2616209,261620,2015,19976,14625,0,0,0.732128554265118
"300",299,3686,"Água Nova","RN",2400406,240040,2015,3210,2055,0,0,0.64018691588785
"301",300,3795,"Rafael Fernandes","RN",2410504,241050,2015,5040,2841,0,0,0.563690476190476
"302",301,716,"Jati","CE",2307205,230720,2015,7807,3296,0,0,0.422185218393749
"303",302,3743,"Jardim de Piranhas","RN",2405603,240560,2015,14606,11276,11459,0.784540599753526,0.772011502122415
"304",303,3758,"Luís Gomes","RN",2407005,240700,2015,10129,6625,0,0,0.654062592556027
"305",304,757,"Penaforte","CE",2310605,231060,2015,8817,5679,0,0,0.644096631507315
"306",305,3789,"Pilões","RN",2410009,251160,2015,6728,0,0,0,0
"307",306,718,"Juazeiro do Norte","CE",2307304,230730,2015,266022,222131,58507,0.219932937877318,0.835009886400373
"308",307,723,"Maracanaú","CE",2307650,230765,2015,221504,147551,65227,0.294473237503612,0.666132440046229
"309",308,650,"Brejo Santo","CE",2302503,230250,2014,47645,31201,21307,0.447203274215553,0.654864099066009
"310",309,642,"Barbalha","CE",2301901,230190,2015,58855,34498,3991,0.0678107212641237,0.586152408461473
"311",310,631,"Aquiraz","CE",2301000,230100,2015,77717,26004,13120,0.168817633207664,0.334598607769214
"312",311,632,"Aracati","CE",2301109,230110,2015,72727,36102,9694,0.133292999848749,0.496404361516356
"313",312,639,"Aurora","CE",2301703,230170,2015,24602,10359,1548,0.0629217136818145,0.4210633281847
"314",313,640,"Baixio","CE",2301802,230180,2015,6198,3307,0,0,0.533559212649242
"315",314,644,"Barro","CE",2302008,230200,2015,22279,11332,1273,0.0571390098298846,0.508640423717402
"316",315,647,"Beberibe","CE",2302206,230220,2015,52310,8570,3280,0.0627031160389983,0.163831007455553
"317",316,664,"Cedro","CE",2303808,230380,2015,25013,12298,881,0.0352216847239435,0.491664334546036
"318",317,678,"Fortaleza","CE",2304400,230440,2015,2591188,2184943,1270591,0.490350758030679,0.843220561379568
"319",318,657,"Caririaçu","CE",2303204,230320,2015,26858,15373,0,0,0.572380668702063
"320",319,679,"Fortim","CE",2304459,230445,2015,15951,6122,0,0,0.383800388690364
"321",320,660,"Cascavel","CE",2303501,230350,2015,70047,39608,1171,0.016717346924208,0.565448912872785
"322",321,663,"Caucaia","CE",2303709,230370,2015,353932,240953,104674,0.295746075517331,0.680788965111942
"323",322,675,"Eusébio","CE",2304285,230428,2015,51127,35342,4423,0.0865100631760127,0.691259021651965
"324",323,670,"Crato","CE",2304202,230420,2015,128680,127432,35527,0.276087970158533,0.990301523158222
"325",324,667,"Chorozinho","CE",2303956,230395,2015,19192,6346,11590,0.603897457273864,0.330658607753231
"326",325,684,"Granjeiro","CE",2304806,230480,2015,4494,1193,502,0.111704494882065,0.265465064530485
"327",326,686,"Guaiúba","CE",2304954,230495,2015,25841,12787,2131,0.0824658488448589,0.494833791261948
"328",327,694,"Icapuí","CE",2305357,230535,2015,19418,19418,0,0,1
"329",328,730,"Milagres","CE",2308302,230830,2015,28354,9145,0,0,0.32252944910771
"330",329,699,"Ipaumirim","CE",2305704,230570,2015,12305,6207,0,0,0.504429093864283
"331",330,695,"Icó","CE",2305407,230540,2015,67198,49536,17850,0.265632905741242,0.737164796571326
"332",331,715,"Jardim","CE",2307106,230710,2012,26730,8994,8994,0.336475869809203,0.336475869809203
"333",332,711,"Jaguaretama","CE",2306702,230670,2015,17997,7442,285,0.0158359726621104,0.413513363338334
"334",333,704,"Itaiçaba","CE",2306207,230620,2015,7656,2434,0,0,0.317920585161964
"335",334,705,"Itaitinga","CE",2306256,230625,2015,38540,35546,708,0.0183705241307732,0.922314478463934
"336",335,712,"Jaguaribara","CE",2306801,230680,2015,11102,7700,5627,0.506845613402991,0.693568726355612
"337",336,713,"Jaguaribe","CE",2306900,230690,2015,34561,32672,8253,0.23879517375076,0.945343016695119
"338",337,733,"Missão Velha","CE",2308401,230840,2015,35240,11897,369,0.0104710556186152,0.337599318955732
"339",338,720,"Lavras da Mangabeira","CE",2307502,230750,2015,31383,14855,0,0,0.4733454417997
"340",339,721,"Limoeiro do Norte","CE",2307601,230760,2015,58175,57593,9925,0.170605930382467,0.989995702621401
"341",340,724,"Maranguape","CE",2307700,230770,2015,123570,71863,7088,0.0573602006959618,0.581557012219795
"342",341,728,"Mauriti","CE",2308104,230810,2015,46113,15001,2671,0.0579229284583523,0.325309565632251
"343",342,736,"Morada Nova","CE",2308708,230870,2015,61903,58000,1600,0.0258468894883931,0.936949743954251
"344",343,744,"Ocara","CE",2309458,230945,2015,25123,4874,777,0.0309278350515464,0.194005492974565
"345",344,746,"Pacajus","CE",2309607,230960,2015,68800,40004,1851,0.0269040697674419,0.581453488372093
"346",345,747,"Pacatuba","CE",2309706,230970,2015,80378,58004,30799,0.383176988728259,0.721640249819602
"347",346,750,"Palhano","CE",2310001,231000,2015,9209,3326,0,0,0.361168422195678
"348",347,764,"Porteiras","CE",2311108,231110,2015,15010,5178,867,0.057761492338441,0.344970019986676
"349",348,774,"Russas","CE",2311801,231180,2015,75018,39333,10687,0.14245914313898,0.524314164600496
"350",349,771,"Quixeré","CE",2311504,231150,2015,21572,5090,0,0,0.235954014463193
"351",350,782,"São João do Jaguaribe","CE",2312502,231250,2008,8521,7172,1827,0.214411454054688,0.841685248210304
"352",351,781,"São Gonçalo do Amarante","CE",2312403,231240,2015,47297,15927,5987,0.126583081379369,0.336744402393386
"353",352,788,"Tabuleiro do Norte","CE",2313104,231310,2015,30263,15973,2041,0.0674420910022139,0.527806232032515
"354",353,797,"Umari","CE",2313708,231370,2015,7665,2451,4550,0.593607305936073,0.319765166340509
"355",354,802,"Várzea Alegre","CE",2314003,231400,2015,40062,21501,17900,0.446807448454895,0.536693125655234
"356",355,760,"Pindoretama","CE",2310852,231085,2015,20207,12100,0,0,0.598802395209581
"357",356,3778,"Parelhas","RN",2408904,240890,2015,21483,18032,17786,0.827910440813667,0.839361355490388
"358",357,3779,"Parnamirim","RN",2403251,261040,2015,21193,12236,0,0,0.577360449204926
"359",358,3781,"Passagem","RN",2409209,251070,2015,2383,2115,0,0,0.887536718422157
"360",359,3782,"Patu","RN",2409308,240930,2015,12706,417,0,0,0.0328191405635133
"361",360,3783,"Pau dos Ferros","RN",2409407,240940,2015,29954,27622,3782,0.126260265740803,0.92214729251519
"362",361,3785,"Pedra Preta","RN",2409605,240960,2015,2568,982,0,0,0.382398753894081
"363",362,3786,"Pedro Avelino","RN",2409704,240970,2015,7059,4056,3256,0.461255135288284,0.574585635359116
"364",363,3788,"Pendências","RN",2409902,240990,2015,14751,10168,4223,0.286285675547421,0.689309199376314
"365",364,2946,"Solidão","PE",2614402,261440,2015,5949,2095,0,0,0.352160026895277
"366",365,3791,"Portalegre","RN",2410207,241020,2015,7811,4101,0,0,0.525028805530662
"367",366,2790,"Alagoinha","PE",2600609,250050,2015,14284,11100,0,0,0.777093251190143
"368",367,3796,"Rafael Godeiro","RN",2410603,241060,2015,3213,2028,0,0,0.631185807656396
"369",368,2584,"Barra de São Miguel","PB",2501708,250170,2015,5905,0,0,0,0
"370",369,3797,"Riacho da Cruz","RN",2410702,241070,2015,3485,1987,0,0,0.570157819225251
"371",370,3798,"Riacho de Santana","RN",2410801,241080,2015,4278,1451,0,0,0.339177185600748
"372",371,3801,"Rodolfo Fernandes","RN",2411007,241100,2015,4547,3843,0,0,0.845172641301957
"373",372,3803,"Santa Cruz","RN",2411205,251320,2015,6579,4176,0,0,0.634746922024624
"374",373,2772,"Sumé","PB",2516300,251630,2015,16784,14948,4375,0.260664918970448,0.890610104861773
"375",374,2582,"Barra de Santana","PB",2501575,250157,2015,8249,891,0,0,0.10801309249606
"376",375,2585,"Bayeux","PB",2501807,250180,2015,96140,77843,8793,0.0914603702933222,0.809683794466403
"377",376,2587,"Belém do Brejo do Cruz","PB",2502003,250200,2015,7320,5130,7320,1,0.700819672131147
"378",377,2773,"Taperoá","PB",2516508,251650,2015,15376,0,0,0,0
"379",378,2588,"Bernardino Batista","PB",2502052,250205,2015,3356,0,0,0,0
"380",379,3816,"São José do Seridó","RN",2412401,241240,2015,4567,2972,2827,0.619005911977228,0.650755419312459
"381",380,3817,"São Miguel","RN",2412500,241250,2015,23274,15231,0,0,0.654421242588296
"382",381,2776,"Tenório","PB",2516755,251675,2015,3011,1200,1,0.000332115576220525,0.39853869146463
"383",382,2777,"Triunfo","PB",2516805,251680,2015,9447,0,0,0,0
"384",383,2610,"Campina Grande","PB",2504009,250400,2015,405072,405072,357612,0.882835644033653,1
"385",384,3806,"Santana do Seridó","RN",2411429,241142,2015,2675,1626,1751,0.654579439252336,0.60785046728972
"386",385,3821,"São Rafael","RN",2412807,241280,2015,8347,5733,4977,0.596262130106625,0.686833592907631
"387",386,2956,"Toritama","PE",2615409,261540,2015,42123,34414,0,0,0.816988343660233
"388",387,2602,"Cacimba de Areia","PB",2503407,250340,2015,3713,1869,0,0,0.503366549959601
"389",388,2613,"Caraúbas","PB",2504074,250407,2015,4115,1918,2318,0.563304981773998,0.466099635479951
"390",389,2614,"Carrapateira","PB",2504108,250410,2015,2601,0,0,0,0
"391",390,2617,"Catolé do Rocha","PB",2504306,250430,2015,30179,22542,5803,0.192286026707313,0.746943238675901
"392",391,2778,"Uiraúna","PB",2516904,251690,2015,15228,12794,0,0,0.840162857893354
